constituency,major_candidate,major_party,major_alliance,suspect_candidate,suspect_party,similarity,category,match_detail,matched_words,normalized_major,normalized_suspect
BHUVANAGIRI,Arunmozhithevan . A,ADMK,NDA,Arunmozhi . V,IND,1.0,WORD_MATCH,Shared name parts: ARUNMOZHITHEVAN,ARUNMOZHITHEVAN,ARUNMOZHITHEVAN,ARUNMOZHI
CHENGAM,K Bharathidhasan,TVK,TVK,A.Bharathi,IND,1.0,WORD_MATCH,Shared name parts: BHARATHIDHASAN,BHARATHIDHASAN,BHARATHIDHASAN,BHARATHI
CHEPAUK-THIRUVALLIKENI,Selvam. D,TVK,TVK,Selvam ( Alias ) Harinarayanan,IND,1.0,WORD_MATCH,Shared name parts: SELVAM,SELVAM,SELVAM,SELVAM ALIAS HARINARAYANAN
CHEPAUK-THIRUVALLIKENI,Selvam. D,TVK,TVK,Selvam ( Alias ) Venkatesh,IND,1.0,WORD_MATCH,Shared name parts: SELVAM,SELVAM,SELVAM,SELVAM ALIAS VENKATESH
CHEYYUR,Rajasekar. E,ADMK,NDA,Raja. K,IND,1.0,WORD_MATCH,Shared name parts: RAJASEKAR,RAJASEKAR,RAJASEKAR,RAJA
CHEYYUR,Rajasekar. E,ADMK,NDA,Swathilakshmi Sekar,NTK,1.0,WORD_MATCH,Shared parts: RAJASEKAR,RAJASEKAR,RAJASEKAR,SWATHILAKSHMI SEKAR
COIMBATORE NORTH,V. Sampathkumar,TVK,TVK,R. Sathish Kumar,IND,1.0,WORD_MATCH,Shared name parts: SAMPATHKUMAR,SAMPATHKUMAR,SAMPATHKUMAR,SATHISH KUMAR
COONOOR,C. Thangaraju,TVK,TVK,M. Raju,DMK,1.0,WORD_MATCH,Shared parts: THANGARAJU,THANGARAJU,THANGARAJU,RAJU
DINDIGUL,Senthilkumar. I.P,DMK,INDIA,Umar Ali. R,IND,1.0,WORD_MATCH,Shared name parts: SENTHILKUMAR,SENTHILKUMAR,SENTHILKUMAR,UMAR ALI
GOBICHETTIPALAYAM,Seethalakshmi.M.K,NTK,NTK,Seetha.R,IND,1.0,WORD_MATCH,Shared name parts: SEETHALAKSHMI,SEETHALAKSHMI,SEETHALAKSHMI,SEETHA
HARBOUR,P K Sekarbabu,DMK,INDIA,Babu Singh,IND,1.0,WORD_MATCH,Shared name parts: SEKARBABU,SEKARBABU,SEKARBABU,BABU SINGH
HARUR,Sampathkumar. V,ADMK,NDA,Sampath. C,IND,1.0,WORD_MATCH,Shared name parts: SAMPATHKUMAR,SAMPATHKUMAR,SAMPATHKUMAR,SAMPATH
HARUR,Sampathkumar. V,ADMK,NDA,Sampath. K,IND,1.0,WORD_MATCH,Shared name parts: SAMPATHKUMAR,SAMPATHKUMAR,SAMPATHKUMAR,SAMPATH
JAYANKONDAM,Kannan Ka.So.Ka.,DMK,INDIA,Kannan K.,IND,1.0,WORD_MATCH,Shared name parts: KANNAN,KANNAN,KANNAN KASOKA,KANNAN
JOLARPET,Kavithadhandapani,DMK,INDIA,Kavitha C,IND,1.0,WORD_MATCH,Shared name parts: KAVITHADHANDAPANI,KAVITHADHANDAPANI,KAVITHADHANDAPANI,KAVITHA
JOLARPET,Kavithadhandapani,DMK,INDIA,Kavitha T,IND,1.0,WORD_MATCH,Shared name parts: KAVITHADHANDAPANI,KAVITHADHANDAPANI,KAVITHADHANDAPANI,KAVITHA
KANGAYAM,Nsn Nataraj,ADMK,NDA,T.Nataraj,IND,1.0,WORD_MATCH,Shared name parts: NATARAJ,NATARAJ,NSN NATARAJ,NATARAJ
KARAIKUDI,Dr.Prabhu. Tk,TVK,TVK,Prabu. G,IND,1.0,WORD_MATCH,Shared name parts: PRABHU,PRABHU,PRABHU TK,PRABU
KAVUNDAMPALAYAM,Arunkumar Prg,ADMK,NDA,Thozhar.N.Arunkumar,TAMIZHAGA VAAZHVURIMAI KATCHI,1.0,WORD_MATCH,Shared name parts: ARUNKUMAR,ARUNKUMAR,ARUNKUMAR PRG,THOZHARARUNKUMAR
KILPENNATHUR,Raja.D,TVK,TVK,Rajasekar.I,IND,1.0,WORD_MATCH,Shared name parts: RAJA,RAJA,RAJA,RAJASEKAR
KILPENNATHUR,Raja.D,TVK,TVK,Rajasekar.P,TAMIZHAGA VAAZHVURIMAI KATCHI,1.0,WORD_MATCH,Shared name parts: RAJA,RAJA,RAJA,RAJASEKAR
KOLATHUR,V. S. Babu,TVK,TVK,V. Naresh Babu,IND,1.0,WORD_MATCH,Shared name parts: BABU,BABU,BABU,NARESH BABU
KOVILPATTI,Pandi.P,NTK,NTK,Pandimuneeswari.K,IND,1.0,WORD_MATCH,Shared name parts: PANDI,PANDI,PANDI,PANDIMUNEESWARI
KRISHNARAYAPURAM,Raja. C.K,DMK,INDIA,Rajaguru.M,SAMANIYA MAKKAL NALA KATCHI,1.0,WORD_MATCH,Shared name parts: RAJA,RAJA,RAJA,RAJAGURU
LALGUDI,Ku Pa Krishnan,TVK,TVK,M. Krishnan,IND,1.0,WORD_MATCH,Shared name parts: KRISHNAN,KRISHNAN,KU PA KRISHNAN,KRISHNAN
MADURAI WEST,Vigneshkumar S,NTK,NTK,Manoj Kumar R,IND,1.0,WORD_MATCH,Shared name parts: VIGNESHKUMAR,VIGNESHKUMAR,VIGNESHKUMAR,MANOJ KUMAR
MADURAVOYAL,P. Benjamin,ADMK,NDA,S. Benjamin Moses,IND,1.0,WORD_MATCH,Shared name parts: BENJAMIN,BENJAMIN,BENJAMIN,BENJAMIN MOSES
MANAPPARAI,Dr. Pl. Vijayakumar,ADMK,NDA,A. Senthil Kumar,IND,1.0,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,PL VIJAYAKUMAR,SENTHIL KUMAR
MANAPPARAI,Dr. Pl. Vijayakumar,ADMK,NDA,M. Vijaya Kumar,IND,1.0,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,PL VIJAYAKUMAR,VIJAYA KUMAR
MANNARGUDI,Bharathiselvan.R,NTK,NTK,Bharathi.B,PUTHIYA TAMILAGAM,1.0,WORD_MATCH,Shared name parts: BHARATHISELVAN,BHARATHISELVAN,BHARATHISELVAN,BHARATHI
MUSIRI,N.Yoganathan,ADMK,NDA,P.Loganathan M.Sc.M.Phil.,IND,1.0,WORD_MATCH,Shared name parts: YOGANATHAN,YOGANATHAN,YOGANATHAN,LOGANATHAN SCPHIL
MYLAPORE,Velu. Dha,DMK,INDIA,Velu. K,IND,1.0,WORD_MATCH,Shared name parts: VELU,VELU,VELU DHA,VELU
NAGERCOIL,Muthukumar M,NTK,NTK,Ajith Kumar A,IND,1.0,WORD_MATCH,Shared name parts: MUTHUKUMAR,MUTHUKUMAR,MUTHUKUMAR,AJITH KUMAR
NEYVELI,Rajendran.R,ADMK,NDA,Saba.Rajendran,DMK,1.0,WORD_MATCH,Shared parts: RAJENDRAN,RAJENDRAN,RAJENDRAN,SABARAJENDRAN
ORATHANAD,M. Sekar,ADMK,NDA,C. Gunasekaran,THAMIZH DESIYA MUNNETRA KAZHAGAM,1.0,WORD_MATCH,Shared name parts: SEKAR,SEKAR,SEKAR,GUNASEKARAN
PAPANASAM,Anis Fathima,NTK,NTK,A. Anis Fathima Abdul Rahim,IND,1.0,WORD_MATCH,"Shared name parts: ANIS, FATHIMA","ANIS, FATHIMA",ANIS FATHIMA,ANIS FATHIMA ABDUL RAHIM
PARAMAKUDI,Gopirajan. G,TVK,TVK,Raja. M,IND,1.0,WORD_MATCH,Shared name parts: GOPIRAJAN,GOPIRAJAN,GOPIRAJAN,RAJA
PENNAGARAM,G. K. M. Tamilkumaran,INC,INDIA,Ajith Kumar. S.,BAHUJAN SAMAJ PARTY,1.0,WORD_MATCH,Shared name parts: TAMILKUMARAN,TAMILKUMARAN,TAMILKUMARAN,AJITH KUMAR
PONNERI,Rajathi.M,NTK,NTK,Raja.S,VANCHIT BAHUJAN AAGHADI,1.0,WORD_MATCH,Shared name parts: RAJATHI,RAJATHI,RAJATHI,RAJA
PUDUKKOTTAI,V. Muthuraja,DMK,INDIA,A. Subaresh Raja,IND,1.0,WORD_MATCH,Shared name parts: MUTHURAJA,MUTHURAJA,MUTHURAJA,SUBARESH RAJA
SANKARI,Senthilkumar. K,TVK,TVK,Ranjith Kumar. V,IND,1.0,WORD_MATCH,Shared name parts: SENTHILKUMAR,SENTHILKUMAR,SENTHILKUMAR,RANJITH KUMAR
SATTUR,Ajith. M,TVK,TVK,Ajithkumar. S,IND,1.0,WORD_MATCH,Shared name parts: AJITH,AJITH,AJITH,AJITHKUMAR
SRIVILLIPUTHUR,Chandraprabha.M,ADMK,NDA,Chandra.M,ALL INDIA PURATCHI THALAIVAR MAKKAL MUNNETTRA KAZHAGAM,1.0,WORD_MATCH,Shared name parts: CHANDRAPRABHA,CHANDRAPRABHA,CHANDRAPRABHA,CHANDRA
THIRUVAIYARU,S. Vijayakumar,DMK,INDIA,Vijaya Babu,TAMIZHAGA VAAZHVURIMAI KATCHI,1.0,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR,VIJAYA BABU
THIRUVALLUR,Be  Vee Ramanah,ADMK,NDA,R. Ramanan,IND,1.0,WORD_MATCH,Shared name parts: RAMANAH,RAMANAH,BE VEE RAMANAH,RAMANAN
THIRUVALLUR,Dr. T. Arunkumar,TVK,TVK,B. Rajesh Kumar,BAHUJAN SAMAJ PARTY,1.0,WORD_MATCH,Shared name parts: ARUNKUMAR,ARUNKUMAR,ARUNKUMAR,RAJESH KUMAR
THIRUVALLUR,K. Senthilkumar,NTK,NTK,B. Rajesh Kumar,BAHUJAN SAMAJ PARTY,1.0,WORD_MATCH,Shared name parts: SENTHILKUMAR,SENTHILKUMAR,SENTHILKUMAR,RAJESH KUMAR
THONDAMUTHUR,N.R.Karthikeyan,DMK,INDIA,Karthikeyan.R-Pooluvapatti,IND,1.0,WORD_MATCH,Shared name parts: KARTHIKEYAN,KARTHIKEYAN,KARTHIKEYAN,KARTHIKEYANPOOLUVAPATTI
THONDAMUTHUR,N.R.Karthikeyan,DMK,INDIA,Karthikeyan.R-Thondamuthur,IND,1.0,WORD_MATCH,Shared name parts: KARTHIKEYAN,KARTHIKEYAN,KARTHIKEYAN,KARTHIKEYANTHONDAMUTHUR
THOOTHUKKUDI,Chellapandian S.T.,ADMK,NDA,Maruthu Pandian P.,IND,1.0,WORD_MATCH,Shared name parts: CHELLAPANDIAN,CHELLAPANDIAN,CHELLAPANDIAN,MARUTHU PANDIAN
TIRUCHIRAPALLI (EAST),G. Rajasekaran,ADMK,NDA,Royal Raja,TAMIZHAGA VAAZHVURIMAI KATCHI,1.0,WORD_MATCH,Shared name parts: RAJASEKARAN,RAJASEKARAN,RAJASEKARAN,ROYAL RAJA
TIRUNELVELI,Murughan.R.S.,TVK,TVK,Thalabathi Murugan. M.,IND,1.0,WORD_MATCH,Shared name parts: MURUGHAN,MURUGHAN,MURUGHAN,THALABATHI MURUGAN
TIRUNELVELI,Subramanian.S,DMK,INDIA,Mugesh Subramanian,IND,1.0,WORD_MATCH,Shared name parts: SUBRAMANIAN,SUBRAMANIAN,SUBRAMANIAN,MUGESH SUBRAMANIAN
TIRUPPATTUR,Dr.Thirupathi. N,TVK,TVK,Thirupathi. C,IND,1.0,WORD_MATCH,Shared name parts: THIRUPATHI,THIRUPATHI,THIRUPATHI,PATHI
TIRUPPATTUR,Dr.Thirupathi. N,TVK,TVK,Thirupathi. N,IND,1.0,WORD_MATCH,Shared name parts: THIRUPATHI,THIRUPATHI,THIRUPATHI,PATHI
TIRUPPATTUR,Dr.Thirupathi. N,TVK,TVK,Thirupathi. S,IND,1.0,WORD_MATCH,Shared name parts: THIRUPATHI,THIRUPATHI,THIRUPATHI,PATHI
TIRUPPUR (NORTH),M.S.M.Anandan,ADMK,NDA,K.Anand,IND,1.0,WORD_MATCH,Shared name parts: ANANDAN,ANANDAN,ANANDAN,ANAND
TIRUPPUR (SOUTH),Dinesh. P.N,NTK,NTK,Dineshkumar,IND,1.0,WORD_MATCH,Shared name parts: DINESH,DINESH,DINESH,DINESHKUMAR
TIRUPPUR (SOUTH),Dinesh. P.N,NTK,NTK,Dineshkumar. V,IND,1.0,WORD_MATCH,Shared name parts: DINESH,DINESH,DINESH,DINESHKUMAR
TIRUPPUR (SOUTH),Dinesh. P.N,NTK,NTK,Dineshkumar. N,DMK,1.0,WORD_MATCH,Shared parts: DINESH,DINESH,DINESH,DINESHKUMAR
TIRUVADANAI,Rm. Karumanickam,INC,INDIA,A Mani,IND,1.0,WORD_MATCH,Shared name parts: KARUMANICKAM,KARUMANICKAM,RM KARUMANICKAM,MANI
TIRUVANNAMALAI,Elumalai. C,BJP,NDA,Elumalai. A S/O Arumugam,IND,1.0,WORD_MATCH,Shared name parts: ELUMALAI,ELUMALAI,ELUMALAI,ELUMALAI ARUMUGAM
TIRUVANNAMALAI,Elumalai. C,BJP,NDA,Elumalai. C  S/O Chinnakuzhanthai,IND,1.0,WORD_MATCH,Shared name parts: ELUMALAI,ELUMALAI,ELUMALAI,ELUMALAI CHINNAKUZHANTHAI
TIRUVANNAMALAI,Elumalai. C,BJP,NDA,Elumalai. C S/O Chinnarasu,IND,1.0,WORD_MATCH,Shared name parts: ELUMALAI,ELUMALAI,ELUMALAI,ELUMALAI CHINNARASU
UDUMALPET,Jayakumar M.,DMK,INDIA,Umar Ali D.,IND,1.0,WORD_MATCH,Shared name parts: JAYAKUMAR,JAYAKUMAR,JAYAKUMAR,UMAR ALI
UDUMALPET,Jayakumar M.,DMK,INDIA,Ram Kumar M.,NTK,1.0,WORD_MATCH,Shared parts: JAYAKUMAR,JAYAKUMAR,JAYAKUMAR,RAM KUMAR
UDUMALPET,Ram Kumar M.,NTK,NTK,Umar Ali D.,IND,1.0,WORD_MATCH,Shared name parts: KUMAR,KUMAR,RAM KUMAR,UMAR ALI
VASUDEVANALLUR,E. Raja,DMK,INDIA,K. Nagarajan,IND,1.0,WORD_MATCH,Shared name parts: RAJA,RAJA,RAJA,NAGARAJAN
VELACHERY,Kumar. R,TVK,TVK,Rokesh Kumar. V,TAMIZHAGA VAAZHVURIMAI KATCHI,1.0,WORD_MATCH,Shared name parts: KUMAR,KUMAR,KUMAR,ROKESH KUMAR
VELLORE,M.Vinothkumar,DMK,INDIA,S.Madhan Kumar,IND,1.0,WORD_MATCH,Shared name parts: VINOTHKUMAR,VINOTHKUMAR,VINOTHKUMAR,MADHAN KUMAR
VELLORE,M.Vinothkumar,DMK,INDIA,U.Vijaya Kumar,IND,1.0,WORD_MATCH,Shared name parts: VINOTHKUMAR,VINOTHKUMAR,VINOTHKUMAR,VIJAYA KUMAR
VILAVANCODE,Praveen T.T,INC,INDIA,Praveen Kumar,IND,1.0,WORD_MATCH,Shared name parts: PRAVEEN,PRAVEEN,PRAVEEN,PRAVEEN KUMAR
VILLIVAKKAM,Vijayakumar  S.R,ADMK,NDA,Ashok Kumar C.A,IND,1.0,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR,ASHOK KUMAR
VILLIVAKKAM,Vijayakumar  S.R,ADMK,NDA,Jaya Zeba C,IND,1.0,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR,JAYA ZEBA
VILLUPURAM,Mohanraj N,TVK,TVK,Mohan C,IND,1.0,WORD_MATCH,Shared name parts: MOHANRAJ,MOHANRAJ,MOHANRAJ,MOHAN
VILLUPURAM,Vijayasureshbabu,ADMK,NDA,Vijaya D,IND,1.0,WORD_MATCH,Shared name parts: VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYA
VILLUPURAM,Vijayasureshbabu,ADMK,NDA,Vijaya K,IND,1.0,WORD_MATCH,Shared name parts: VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYA
VILLUPURAM,Vijayasureshbabu,ADMK,NDA,Vijaya M,IND,1.0,WORD_MATCH,Shared name parts: VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYASURESHBABU,VIJAYA
VIRALIMALAI,Murugesan. P,TVK,TVK,Balavel Murugesan. T,IND,1.0,WORD_MATCH,Shared name parts: MURUGESAN,MURUGESAN,MURUGESAN,BALAVEL MURUGESAN
MAYILADUTHURAI,Jamal Mohamed Younoos. Y.N,INC,INDIA,Jamal Mohamed,IND,0.667,WORD_MATCH,"Shared name parts: JAMAL, MOHAMED","JAMAL, MOHAMED",JAMAL MOHAMED YOUNOOS,JAMAL MOHAMED
ARANI,Mahalakshmi Govarthanan,DMK,INDIA,Mahalakshmi. G,IND,0.5,WORD_MATCH,Shared name parts: MAHALAKSHMI,MAHALAKSHMI,MAHALAKSHMI GOVARTHANAN,MAHALAKSHMI
ARCOT,G.Vijay Mohan,TVK,TVK,A.Vijay,IND,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,VIJAY MOHAN,VIJAY
ARUPPUKOTTAI,Karthik Kumar. K,TVK,TVK,Karthik. M,IND,0.5,WORD_MATCH,Shared name parts: KARTHIK,KARTHIK,KARTHIK KUMAR,KARTHIK
ARUPPUKOTTAI,Karthik Kumar. K,TVK,TVK,Palanikumar. M,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,KARTHIK KUMAR,PALANIKUMAR
ARUPPUKOTTAI,Karthik Kumar. K,TVK,TVK,Senthilkumar. S,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,KARTHIK KUMAR,SENTHILKUMAR
ARUPPUKOTTAI,Karthik Kumar. K,TVK,TVK,Sureshkumar. K,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,KARTHIK KUMAR,SURESHKUMAR
AVADI,R.Ramesh Kumar,TVK,TVK,G.D. Arunkumar,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,RAMESH KUMAR,ARUNKUMAR
AVADI,R.Ramesh Kumar,TVK,TVK,P.Jayakumar,SAMANIYA MAKKAL NALA KATCHI,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,RAMESH KUMAR,JAYAKUMAR
AVADI,R.Ramesh Kumar,TVK,TVK,R. Kumar,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,RAMESH KUMAR,KUMAR
AVADI,R.Ramesh Kumar,TVK,TVK,S. Senthilkumar,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,RAMESH KUMAR,SENTHILKUMAR
AVADI,R.Ramesh Kumar,TVK,TVK,Senthilkumar. S,DMK,0.5,WORD_MATCH,Shared parts: KUMAR,KUMAR,RAMESH KUMAR,SENTHILKUMAR
BHUVANAGIRI,Saravanan. Durai . K,DMK,INDIA,Saravanan . J,IND,0.5,WORD_MATCH,Shared name parts: SARAVANAN,SARAVANAN,SARAVANAN DURAI,SARAVANAN
CHEYYAR,Dusi K Mohan,TVK,TVK,Mohan. R,IND,0.5,WORD_MATCH,Shared name parts: MOHAN,MOHAN,DUSI MOHAN,MOHAN
CHEYYUR,Mohan Raja.M.G.K,TVK,TVK,Raja. K,IND,0.5,WORD_MATCH,Shared name parts: RAJA,RAJA,MOHAN RAJA,RAJA
CHEYYUR,Mohan Raja.M.G.K,TVK,TVK,Rajasekar. E,ADMK,0.5,WORD_MATCH,Shared parts: RAJA,RAJA,MOHAN RAJA,RAJASEKAR
COLACHEL,Anthony Muthu. S.M,CPI,INDIA,Antony Alankaram. K,IND,0.5,WORD_MATCH,Shared name parts: ANTHONY,ANTHONY,ANTHONY MUTHU,ANTONY ALANKARAM
DHARAPURAM,Gowri Chitra,TVK,TVK,Gowri.P,IND,0.5,WORD_MATCH,Shared name parts: GOWRI,GOWRI,GOWRI CHITRA,GOWRI
HARBOUR,Sinora P S Ashok,TVK,TVK,Ashok Kumar,IND,0.5,WORD_MATCH,Shared name parts: ASHOK,ASHOK,SINORA ASHOK,ASHOK KUMAR
HARBOUR,Sinora P S Ashok,TVK,TVK,Sivalingam Ashok,IND,0.5,WORD_MATCH,Shared name parts: ASHOK,ASHOK,SINORA ASHOK,SIVALINGAM ASHOK
KALASAPAKKAM,Agri Krishnamurthy. S S,ADMK,NDA,Krishnamurthy. M,IND,0.5,WORD_MATCH,Shared name parts: KRISHNAMURTHY,KRISHNAMURTHY,AGRI KRISHNAMURTHY,KRISHNAMURTHY
KALASAPAKKAM,Agri Krishnamurthy. S S,ADMK,NDA,Krishnamurthy. R,IND,0.5,WORD_MATCH,Shared name parts: KRISHNAMURTHY,KRISHNAMURTHY,AGRI KRISHNAMURTHY,KRISHNAMURTHY
KALASAPAKKAM,Agri Krishnamurthy. S S,ADMK,NDA,Krishnamurthy. S,IND,0.5,WORD_MATCH,Shared name parts: KRISHNAMURTHY,KRISHNAMURTHY,AGRI KRISHNAMURTHY,KRISHNAMURTHY
KALLAKURICHI,Arul Vignesh C,TVK,TVK,Vignesh G,IND,0.5,WORD_MATCH,Shared name parts: VIGNESH,VIGNESH,ARUL VIGNESH,VIGNESH
KANGAYAM,Mani Gounder,TVK,TVK,P.Mani,IND,0.5,WORD_MATCH,Shared name parts: MANI,MANI,MANI GOUNDER,MANI
KARUR,Aasee.M. Thiagarajan,DMK,INDIA,Soundara Rajan. R,IND,0.5,WORD_MATCH,Shared name parts: THIAGARAJAN,THIAGARAJAN,AASEE THIAGARAJAN,SOUNDARA RAJAN
KARUR,Aasee.M. Thiagarajan,DMK,INDIA,Thiyagarajan. M,IND,0.5,WORD_MATCH,Shared name parts: THIAGARAJAN,THIAGARAJAN,AASEE THIAGARAJAN,THIYAGARAJAN
KAVUNDAMPALAYAM,Kanimozhi Santhosh,TVK,TVK,Kanimozhi.K,IND,0.5,WORD_MATCH,Shared name parts: KANIMOZHI,KANIMOZHI,KANIMOZHI SANTHOSH,KANIMOZHI
KILVAITHINANKUPPAM,Thenral Kumar. E,TVK,TVK,Kumaresan. L,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,THENRAL KUMAR,KUMARESAN
KULITHALAI,Selva.Nanmaaran,NTK,NTK,M.Tamilselvan,IND,0.5,WORD_MATCH,Shared name parts: SELVA,SELVA,SELVANANMAARAN,TAMILSELVAN
KULITHALAI,Selva.Nanmaaran,NTK,NTK,P.Selvakumar,IND,0.5,WORD_MATCH,Shared name parts: SELVA,SELVA,SELVANANMAARAN,SELVAKUMAR
KULITHALAI,Selva.Nanmaaran,NTK,NTK,T.Selvaraj,IND,0.5,WORD_MATCH,Shared name parts: SELVA,SELVA,SELVANANMAARAN,SELVARAJ
KUNNAM,Revathi Muthamilselvan,TVK,TVK,Muthamilselvan. D,IND,0.5,WORD_MATCH,Shared name parts: MUTHAMILSELVAN,MUTHAMILSELVAN,REVATHI MUTHAMILSELVAN,MUTHAMILSELVAN
MADAVARAM,Madhavaram V.Moorthy,ADMK,NDA,C.Moorthy,IND,0.5,WORD_MATCH,Shared name parts: MOORTHY,MOORTHY,MADHAVARAM MOORTHY,MOORTHY
MAILAM,Vijay Niranjan A,TVK,TVK,Vijayaganth K,IND,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,VIJAY NIRANJAN,VIJAYAGANTH
MELUR,P.Periyapullan (A) Selvam,ADMK,NDA,M.Panneerselvam,PUTHIYA TAMILAGAM,0.5,WORD_MATCH,Shared name parts: SELVAM,SELVAM,PERIYAPULLAN SELVAM,PANNEERSELVAM
METTUPALAYAM,Smt.Kavitha Kalyanasundaram,DMK,INDIA,S.Kavitha,IND,0.5,WORD_MATCH,Shared name parts: KAVITHA,KAVITHA,KAVITHA KALYANASUNDARAM,KAVITHA
NAGAPATTINAM,Thanka.Kathiravan,ADMK,NDA,T.Kathiravan,IND,0.5,WORD_MATCH,Shared name parts: KATHIRAVAN,KATHIRAVAN,THANKAKATHIRAVAN,KATHIRAVAN
NAMAKKAL,Sridevi Mohan P S,ADMK,NDA,Mohan M,IND,0.5,WORD_MATCH,Shared name parts: MOHAN,MOHAN,SRIDEVI MOHAN,MOHAN
NAMAKKAL,Sridevi Mohan P S,ADMK,NDA,Mohan P,IND,0.5,WORD_MATCH,Shared name parts: MOHAN,MOHAN,SRIDEVI MOHAN,MOHAN
NAMAKKAL,Sridevi Mohan P S,ADMK,NDA,Mohan S,IND,0.5,WORD_MATCH,Shared name parts: MOHAN,MOHAN,SRIDEVI MOHAN,MOHAN
NANNILAM,Mohamed Mubarak,DMK,INDIA,Mohumed Riyas. K,IND,0.5,WORD_MATCH,Shared name parts: MOHAMED,MOHAMED,MOHAMED MUBARAK,MOHUMED RIYAS
PADMANABHAPURAM,Krishna Kumar. S,TVK,TVK,Dr. Krishna Prasad. B,IND,0.5,WORD_MATCH,Shared name parts: KRISHNA,KRISHNA,KRISHNA KUMAR,KRISHNA PRASAD
PADMANABHAPURAM,Krishna Kumar. S,TVK,TVK,Rakesh Kumar. M,THAMIZHAKA PADAIPPALAR MAKKAL KATCHI,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,KRISHNA KUMAR,RAKESH KUMAR
PALANI,Dr. Praveen Kumar. M,TVK,TVK,Ashokkumar. G,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,PRAVEEN KUMAR,ASHOKKUMAR
PALANI,Dr. Praveen Kumar. M,TVK,TVK,Jayakumar. T,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,PRAVEEN KUMAR,JAYAKUMAR
PALAYAMCOTTAI,M.Abdul Wahab,DMK,INDIA,Abdul Koya,IND,0.5,WORD_MATCH,Shared name parts: ABDUL,ABDUL,ABDUL WAHAB,ABDUL KOYA
PARAMAKUDI,Advocate. Kathiravan. K.K,DMK,INDIA,Kathiravan. R,IND,0.5,WORD_MATCH,Shared name parts: KATHIRAVAN,KATHIRAVAN,OCATE KATHIRAVAN,KATHIRAVAN
PERAMBUR,C. Joseph Vijay,TVK,TVK,M. Joseph,IND,0.5,WORD_MATCH,Shared name parts: JOSEPH,JOSEPH,JOSEPH VIJAY,JOSEPH
PERAMBUR,C. Joseph Vijay,TVK,TVK,S. Joseph,IND,0.5,WORD_MATCH,Shared name parts: JOSEPH,JOSEPH,JOSEPH VIJAY,JOSEPH
PERAMBUR,C. Joseph Vijay,TVK,TVK,Vijay,ALL INDIA JANANAYAKA MAKKAL KAZHAGAM,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,JOSEPH VIJAY,VIJAY
PERAMBUR,C. Joseph Vijay,TVK,TVK,Vijay. G,IND,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,JOSEPH VIJAY,VIJAY
PERAMBUR,S. Vetri Thamizhan,NTK,NTK,Vetri Vel Selvam,BAHUJAN SAMAJ PARTY,0.5,WORD_MATCH,Shared name parts: VETRI,VETRI,VETRI THAMIZHAN,VETRI VEL SELVAM
POLLACHI,Pollachi V. Jayaraman,ADMK,NDA,M. Jayaram,IND,0.5,WORD_MATCH,Shared name parts: JAYARAMAN,JAYARAMAN,POLLACHI JAYARAMAN,JAYARAM
POLLACHI,Pollachi V. Jayaraman,ADMK,NDA,M. Jayaraman,IND,0.5,WORD_MATCH,Shared name parts: JAYARAMAN,JAYARAMAN,POLLACHI JAYARAMAN,JAYARAMAN
POOMPUHAR,Nivedha M Murugan,DMK,INDIA,Murugan. S,IND,0.5,WORD_MATCH,Shared name parts: MURUGAN,MURUGAN,NIVEDHA MURUGAN,MURUGAN
RAJAPALAYAM,Priscilla Pandian. J,BJP,NDA,Alagupandian. A,IND,0.5,WORD_MATCH,Shared name parts: PANDIAN,PANDIAN,PRISCILLA PANDIAN,ALAGUPANDIAN
